Categoria,Seccion,Regla_Negocio
Política de privacidad de datos del paciente,¿Qué datos personales recopila la clínica?,"La clínica recopila únicamente la información necesaria para brindar atención médica segura y de calidad. Esto incluye datos de identificación, información de contacto, antecedentes médicos, alergias, enfermedades previas, tratamientos actuales y cualquier otro dato clínico relevante. Toda la información es utilizada exclusivamente para fines asistenciales, administrativos y legales."
Política de privacidad de datos del paciente,¿Quién puede consultar mi expediente clínico?,El expediente clínico únicamente puede ser consultado por el personal médico y administrativo autorizado que participe directamente en la atención del paciente o en procesos relacionados con su tratamiento. La clínica implementa controles de acceso para evitar consultas no autorizadas y proteger la confidencialidad de la información.
Política de privacidad de datos del paciente,¿Mi información médica es confidencial?,"Sí. Toda la información médica proporcionada por el paciente es considerada confidencial y es tratada conforme a la legislación vigente sobre protección de datos personales. La clínica no divulga información médica sin autorización del paciente, salvo cuando exista una obligación legal o una situación que lo requiera para proteger la salud del propio paciente."
Política de privacidad de datos del paciente,¿La clínica comparte mis datos con otras instituciones?,"Los datos del paciente únicamente podrán compartirse cuando sea necesario para la continuidad de la atención médica, por requerimientos legales o cuando el paciente otorgue su consentimiento. En cualquier otro caso, la información permanecerá protegida y no será utilizada con fines distintos a los autorizados."
Política de privacidad de datos del paciente,¿Cómo puedo solicitar una copia de mi expediente clínico?,El paciente puede solicitar una copia de su expediente directamente en recepción o mediante los canales oficiales de la clínica. Será necesario acreditar la identidad del solicitante para proteger la privacidad de la información y evitar accesos no autorizados.
Política de privacidad de datos del paciente,¿Qué ocurre si cambio de domicilio o teléfono?,Es importante informar cualquier cambio en los datos personales para mantener actualizado el expediente clínico. Contar con información correcta permite a la clínica contactar al paciente cuando sea necesario y garantizar una adecuada continuidad en la atención médica.
Política de privacidad de datos del paciente,¿Puedo corregir información incorrecta en mi expediente?,"Sí. Si el paciente identifica errores en sus datos personales o información administrativa, puede solicitar la actualización correspondiente. La clínica revisará la solicitud y realizará las modificaciones necesarias cuando procedan, manteniendo siempre la integridad del historial médico."
Política de privacidad de datos del paciente,¿Durante cuánto tiempo conservan mi expediente?,"La clínica conserva los expedientes clínicos durante el periodo establecido por la legislación aplicable y las normas sanitarias vigentes. Una vez concluido dicho plazo, la información será eliminada o resguardada conforme a los procedimientos establecidos por la institución."
Política de privacidad de datos del paciente,¿Qué medidas utilizan para proteger mi información?,"La clínica implementa medidas de seguridad físicas, administrativas y tecnológicas para proteger la información del paciente. Estas medidas incluyen controles de acceso, respaldo de información, sistemas protegidos y procedimientos internos destinados a prevenir el uso indebido o la pérdida de datos."
Política de privacidad de datos del paciente,¿Pueden enviar mis resultados por correo electrónico?,"Sí, siempre que el paciente lo autorice y se confirme su identidad. La clínica podrá enviar resultados utilizando medios seguros con el objetivo de proteger la confidencialidad de la información médica."
Consultas y turnos,¿Cómo puedo agendar una consulta?,"Las consultas pueden programarse por teléfono, WhatsApp, página web o directamente en recepción, dependiendo de los canales disponibles de la clínica. La cita quedará confirmada una vez que se registre correctamente la información del paciente y exista disponibilidad en la agenda del médico."
Consultas y turnos,¿Puedo acudir sin cita previa?,"La clínica procura atender a todos los pacientes, sin embargo, las consultas sin cita dependerán de la disponibilidad del médico y de la carga de trabajo del día. Para evitar tiempos de espera prolongados, se recomienda programar una cita con anticipación."
Consultas y turnos,¿Qué documentos debo llevar a mi primera consulta?,"Generalmente se solicita una identificación oficial, documentos relacionados con el seguro médico en caso de contar con uno, estudios previos, recetas médicas recientes y cualquier información que pueda ayudar al médico a conocer mejor el estado de salud del paciente."
Consultas y turnos,¿Cuánto dura una consulta médica?,"La duración de una consulta puede variar según el motivo de atención y la especialidad médica. En promedio, una consulta suele durar entre veinte y cuarenta minutos, aunque el médico podrá dedicar más tiempo cuando la condición del paciente así lo requiera."
Consultas y turnos,¿Qué sucede si llego tarde a mi consulta?,"Si el paciente llega con retraso, la clínica hará lo posible por brindarle atención. No obstante, dependiendo del tiempo de demora y de la agenda del médico, la consulta podrá realizarse con un tiempo reducido o reprogramarse para otra fecha."
Consultas y turnos,¿Puedo cambiar la fecha de mi cita?,Sí. El paciente puede solicitar un cambio de fecha o de horario utilizando los canales oficiales de atención. La nueva cita estará sujeta a la disponibilidad existente en la agenda del médico.
Consultas y turnos,¿Cómo sé si mi cita quedó confirmada?,"Una vez registrada correctamente la cita, la clínica podrá enviar una confirmación mediante llamada telefónica, mensaje de texto, correo electrónico o WhatsApp, según los medios de contacto proporcionados por el paciente."
Consultas y turnos,¿Qué pasa si el médico tiene un retraso?,En ocasiones pueden presentarse retrasos debido a consultas que requieren mayor tiempo o situaciones médicas imprevistas. El personal de recepción mantendrá informado al paciente sobre el tiempo estimado de espera y ofrecerá alternativas cuando sea posible.
Consultas y turnos,¿Puedo solicitar atención con un médico específico?,"Sí. Siempre que exista disponibilidad, el paciente puede elegir al médico de su preferencia al momento de programar la cita. En caso de no haber espacios disponibles, la clínica podrá ofrecer horarios alternativos u otro especialista."
Consultas y turnos,¿Atienden pacientes nuevos?,Sí. La clínica recibe pacientes nuevos y abrirá un expediente clínico durante la primera consulta. Es recomendable llegar unos minutos antes para completar el registro y proporcionar la información necesaria.
Política de cancelaciones y reagendamiento,¿Cómo cancelo una cita médica?,"La cancelación puede realizarse mediante los canales oficiales de la clínica, como recepción, teléfono o WhatsApp. Se recomienda informar la cancelación con la mayor anticipación posible para liberar el espacio y facilitar la atención de otros pacientes."
Política de cancelaciones y reagendamiento,¿Con cuánto tiempo debo cancelar mi consulta?,"Siempre que sea posible, la clínica recomienda cancelar la cita con al menos veinticuatro horas de anticipación. Esto permite reorganizar la agenda médica y ofrecer el horario disponible a otro paciente."
Política de cancelaciones y reagendamiento,¿Puedo reagendar mi consulta?,Sí. Las consultas pueden reagendarse de acuerdo con la disponibilidad existente. El paciente deberá comunicarse con la clínica para seleccionar una nueva fecha y horario que se adapten a sus necesidades.
Política de cancelaciones y reagendamiento,¿Qué sucede si no me presento a mi cita?,"Cuando un paciente no asiste sin previo aviso, la clínica registrará la ausencia en su historial de citas. Dependiendo de las políticas internas, futuras citas podrían requerir confirmación adicional."
Política de cancelaciones y reagendamiento,¿Qué pasa si el médico cancela la consulta?,"Si por alguna circunstancia el médico no puede brindar la atención programada, la clínica notificará al paciente lo antes posible y ofrecerá una nueva fecha, un horario alternativo o, cuando sea posible, otro especialista."
Guía de convenios y coberturas médicas,¿Aceptan seguros médicos?,La clínica trabaja con diferentes aseguradoras y convenios médicos. La disponibilidad de cobertura dependerá del plan contratado por el paciente y de los acuerdos vigentes con cada institución.
Guía de convenios y coberturas médicas,¿Cómo puedo saber si mi seguro cubre la consulta?,"Antes de la cita, el paciente puede proporcionar los datos de su póliza para que el personal verifique la cobertura disponible. En algunos casos será necesario solicitar una autorización previa por parte de la aseguradora."
Guía de convenios y coberturas médicas,¿Todos los tratamientos están cubiertos por el seguro?,No necesariamente. La cobertura dependerá de las condiciones establecidas por la aseguradora y del tipo de tratamiento requerido. Algunos procedimientos pueden generar costos adicionales para el paciente.
Guía de convenios y coberturas médicas,¿Qué debo hacer si mi aseguradora solicita una autorización?,"El paciente deberá proporcionar la documentación requerida para iniciar el proceso de autorización. La clínica brindará apoyo cuando sea necesario, aunque la aprobación final dependerá de la aseguradora."
Guía de convenios y coberturas médicas,¿Puedo recibir atención si mi seguro no cubre el servicio?,Sí. El paciente podrá recibir atención médica como particular y cubrir directamente el costo correspondiente. El personal administrativo informará previamente los costos aplicables antes de iniciar el servicio.
Guía de convenios y coberturas médicas,¿Qué documentos debo presentar para utilizar mi seguro médico?,"Generalmente será necesario presentar una identificación oficial, la credencial o póliza vigente del seguro y, cuando aplique, una carta de autorización o referencia médica. Dependiendo de la aseguradora, podrían solicitarse documentos adicionales para validar la cobertura antes de brindar el servicio."
Guía de convenios y coberturas médicas,¿Qué sucede si mi póliza está vencida?,"Si la póliza no se encuentra vigente, la aseguradora podría rechazar la cobertura del servicio. En ese caso, el paciente podrá decidir si actualiza su información con la aseguradora o recibe la atención como paciente particular cubriendo los costos correspondientes."
Guía de convenios y coberturas médicas,¿La clínica puede verificar mi cobertura antes de la consulta?,"Sí. Siempre que el paciente proporcione la información necesaria, el personal administrativo podrá realizar una validación preliminar de la cobertura. Sin embargo, la autorización definitiva dependerá de la aseguradora y de las condiciones específicas de la póliza."
Guía de convenios y coberturas médicas,¿Los estudios de laboratorio están incluidos en mi seguro?,"La cobertura de estudios de laboratorio depende del convenio con la aseguradora y del plan contratado. Algunos estudios están cubiertos completamente, mientras que otros pueden requerir autorización previa o generar un pago adicional."
Guía de convenios y coberturas médicas,¿Puedo solicitar factura si pago de forma particular?,Sí. La clínica puede emitir una factura fiscal siempre que el paciente proporcione correctamente sus datos fiscales dentro del plazo establecido por la normativa vigente.
Instrucciones pre y post consulta,¿Debo llegar antes de mi consulta?,"Se recomienda presentarse entre diez y quince minutos antes de la hora programada. Esto permite realizar el registro, actualizar los datos del expediente y reducir posibles retrasos durante la atención médica."
Instrucciones pre y post consulta,¿Debo llevar estudios médicos anteriores?,"Sí. Si el paciente cuenta con análisis clínicos, radiografías, resonancias, tomografías, recetas médicas o cualquier otro estudio relacionado con su padecimiento, es recomendable llevarlos a la consulta para facilitar una mejor evaluación por parte del médico."
Instrucciones pre y post consulta,¿Debo llevar una lista de mis medicamentos?,"Es recomendable informar al médico todos los medicamentos, vitaminas o suplementos que el paciente consume actualmente. Esta información ayuda a prevenir interacciones entre medicamentos y permite tomar decisiones más seguras durante el tratamiento."
Instrucciones pre y post consulta,¿Qué debo hacer después de la consulta?,"El paciente debe seguir cuidadosamente las indicaciones proporcionadas por el médico, incluyendo la toma correcta de medicamentos, la realización de estudios solicitados y la asistencia a las consultas de seguimiento cuando sean programadas."
Instrucciones pre y post consulta,¿Qué hago si olvido las indicaciones médicas?,"Si el paciente tiene dudas sobre el tratamiento o no recuerda las indicaciones recibidas, debe comunicarse con la clínica antes de modificar o suspender cualquier medicamento. Nunca se recomienda automedicarse o cambiar el tratamiento sin orientación profesional."
Instrucciones pre y post consulta,¿Qué hago si presento una reacción al medicamento?,"Si después de iniciar el tratamiento aparece una reacción inesperada, como dificultad para respirar, inflamación importante o síntomas intensos, el paciente debe buscar atención médica inmediata. Para molestias menores, se recomienda comunicarse con la clínica para recibir orientación."
Instrucciones pre y post consulta,¿Debo acudir a una consulta de seguimiento?,Las consultas de seguimiento permiten al médico evaluar la evolución del paciente y verificar que el tratamiento esté funcionando correctamente. La necesidad de acudir dependerá del diagnóstico y de las indicaciones proporcionadas durante la consulta.
Instrucciones pre y post consulta,¿Puedo solicitar una receta nuevamente si la extravié?,"Sí. El paciente puede comunicarse con la clínica para informar la situación. Dependiendo del medicamento y de la valoración médica, podrá emitirse una nueva receta o solicitarse una consulta adicional antes de realizar la reposición."
Instrucciones pre y post consulta,¿Qué hago si mis síntomas empeoran después de la consulta?,"Si los síntomas aumentan de intensidad, aparecen nuevas molestias o el tratamiento no produce mejoría, el paciente debe comunicarse con la clínica para recibir instrucciones o programar una valoración médica lo antes posible."
Instrucciones pre y post consulta,¿Puedo realizar actividades normales después de la consulta?,"Esto dependerá del diagnóstico y del tratamiento indicado. Algunos pacientes podrán continuar con sus actividades habituales, mientras que otros deberán guardar reposo o seguir restricciones específicas recomendadas por el médico."
Consultas y turnos,¿Puedo acudir acompañado a la consulta?,"Sí. El paciente puede acudir con un acompañante, especialmente cuando se trate de menores de edad, adultos mayores o personas que requieran apoyo. En determinadas áreas o procedimientos podrán existir restricciones por razones de seguridad o espacio."
Consultas y turnos,¿Atienden a menores de edad?,"Sí. Los menores pueden recibir atención médica siempre que acudan acompañados por su padre, madre, tutor legal o la persona autorizada para tomar decisiones relacionadas con su atención médica."
Consultas y turnos,¿Qué sucede durante mi primera consulta?,"Durante la primera consulta el médico realizará una entrevista para conocer los antecedentes médicos del paciente, sus síntomas actuales y su estado general de salud. Posteriormente podrá realizar una exploración física y, si es necesario, solicitar estudios complementarios."
Consultas y turnos,¿Puedo solicitar una segunda opinión médica?,"Sí. El paciente tiene derecho a solicitar una segunda opinión con otro especialista. Para facilitar la evaluación, es recomendable llevar estudios previos, resultados de laboratorio y tratamientos realizados anteriormente."
Consultas y turnos,¿La clínica ofrece consultas virtuales?,"La disponibilidad de consultas virtuales dependerá de la especialidad médica y de las políticas de la clínica. Algunos padecimientos requieren valoración física, por lo que el médico podrá recomendar una consulta presencial."
Consultas y turnos,¿Qué hago si olvidé asistir a mi cita?,"Si el paciente no pudo asistir a la consulta, deberá comunicarse con la clínica para programar una nueva cita. Informar la ausencia ayuda a mantener una mejor organización de la agenda médica."
Consultas y turnos,¿Puedo solicitar atención el mismo día?,"Sí, siempre que exista disponibilidad en la agenda médica. La atención inmediata dependerá de la demanda del servicio y de la especialidad requerida."
Consultas y turnos,¿Cómo puedo modificar mis datos de contacto?,Los datos personales pueden actualizarse directamente en recepción o mediante los canales oficiales de atención. Mantener esta información actualizada facilita el envío de recordatorios y resultados cuando sea necesario.
Política de privacidad de datos del paciente,¿Quién puede solicitar información sobre mi estado de salud?,"La información médica únicamente puede proporcionarse al propio paciente o a las personas autorizadas por él, salvo en aquellos casos previstos por la legislación aplicable donde exista una obligación legal de proporcionar la información."
Política de privacidad de datos del paciente,¿La clínica utiliza mis datos con fines publicitarios?,No. Los datos personales del paciente no se utilizan para fines comerciales o publicitarios sin su consentimiento previo. Cualquier comunicación promocional únicamente se enviará cuando el paciente haya autorizado expresamente su recepción.
Política de privacidad de datos del paciente,¿Qué sucede si detecto un error en mis resultados?,"Si el paciente considera que existe un error en la información entregada, deberá informar inmediatamente a la clínica para que el caso sea revisado por el personal correspondiente y, de ser necesario, se realicen las correcciones pertinentes."
Política de privacidad de datos del paciente,¿Cómo protege la clínica mis datos digitales?,"La información almacenada en sistemas electrónicos cuenta con mecanismos de seguridad como autenticación de usuarios, restricciones de acceso, respaldos periódicos y medidas destinadas a prevenir accesos no autorizados o pérdidas de información."
Política de privacidad de datos del paciente,¿Puedo solicitar la eliminación de mis datos personales?,"La eliminación de datos personales dependerá de las obligaciones legales aplicables al expediente clínico. En los casos en que la legislación permita ejercer este derecho, la clínica analizará la solicitud y dará respuesta conforme a la normativa vigente."
