Categoria,Seccion,Regla_Negocio
Política de cancelaciones y reagendamiento,¿Puedo cancelar una cita por WhatsApp?,"Sí. Si la clínica ofrece atención mediante WhatsApp, el paciente podrá utilizar este medio para solicitar la cancelación o reprogramación de su cita. La solicitud será confirmada una vez que el personal administrativo procese el cambio."
Política de cancelaciones y reagendamiento,¿Existe un límite para reagendar una consulta?,"La clínica puede permitir varios cambios de fecha; sin embargo, cuando existan múltiples reprogramaciones consecutivas, podría solicitarse una nueva confirmación o aplicarse las políticas internas correspondientes para mantener una adecuada organización de la agenda."
Consultas y turnos,¿Puedo solicitar una consulta con un especialista sin referencia médica?,"Sí, en la mayoría de las especialidades el paciente puede agendar una cita directamente. Sin embargo, algunas aseguradoras o convenios médicos pueden solicitar una referencia emitida por un médico general o por otro especialista para que la consulta sea cubierta por la póliza."
Consultas y turnos,¿Qué sucede si necesito atención urgente?,"Si el paciente presenta una emergencia médica, se recomienda acudir inmediatamente al servicio de urgencias más cercano o llamar a los servicios de emergencia. La clínica puede atender urgencias menores dependiendo de su capacidad operativa, pero algunas condiciones requieren atención hospitalaria inmediata."
Consultas y turnos,¿Puedo cambiar la especialidad de mi consulta el mismo día?,"Si existen médicos disponibles en la especialidad requerida, el personal administrativo intentará realizar el cambio. En caso contrario, se ofrecerá la fecha más próxima disponible para evitar afectar la agenda de otros pacientes."
Consultas y turnos,¿Cómo puedo confirmar que mi cita sigue programada?,"El paciente puede comunicarse por teléfono, WhatsApp o consultar mediante los canales oficiales de la clínica para verificar la fecha, hora y médico asignado a su consulta antes de acudir."
Consultas y turnos,¿Qué ocurre si olvido la fecha de mi cita?,"La clínica puede enviar recordatorios utilizando los datos de contacto registrados por el paciente. Si no recibió un recordatorio, puede comunicarse con recepción para confirmar la información de su cita."
Consultas y turnos,¿Puedo solicitar una consulta para otra persona?,"Sí. Un familiar o representante puede programar una cita proporcionando la información básica del paciente. Sin embargo, durante la consulta será necesario confirmar los datos personales y médicos del paciente."
Consultas y turnos,¿Qué debo hacer si necesito una consulta el mismo día?,"La clínica revisará la disponibilidad de horarios y hará lo posible por asignar una cita. Si no existen espacios disponibles, se ofrecerá la fecha más cercana o se orientará al paciente sobre otras opciones de atención."
Consultas y turnos,¿Atienden adultos mayores?,"Sí. La clínica brinda atención a pacientes de todas las edades y procura adaptar sus servicios a las necesidades específicas de los adultos mayores, ofreciendo una atención respetuosa, segura y personalizada."
Consultas y turnos,¿Puedo acudir aunque tenga síntomas de una enfermedad contagiosa?,"Sí, pero es importante informar previamente a la clínica para que el personal pueda aplicar las medidas necesarias de prevención y, si corresponde, asignar un horario o área adecuada para reducir el riesgo de contagio."
Consultas y turnos,¿Puedo solicitar un comprobante de asistencia a mi consulta?,"Sí. Si el paciente requiere un comprobante de asistencia por motivos laborales, escolares u otros, puede solicitarlo al finalizar la consulta y será emitido conforme a las políticas de la clínica."
Política de privacidad de datos del paciente,¿Qué es un expediente clínico?,El expediente clínico es el conjunto de documentos que contienen la información médica y administrativa relacionada con la atención del paciente. Su finalidad es facilitar la continuidad del tratamiento y mantener un registro ordenado de la evolución clínica.
Política de privacidad de datos del paciente,¿Puedo autorizar a otra persona para recoger mis resultados?,"Sí. El paciente puede autorizar a otra persona para recoger sus resultados siempre que la clínica pueda verificar la autorización y la identidad de quien realiza el trámite, con el fin de proteger la confidencialidad de la información."
Política de privacidad de datos del paciente,¿Cómo protege la clínica la información impresa?,"Los documentos físicos son resguardados en áreas con acceso restringido y únicamente pueden ser consultados por personal autorizado. La clínica cuenta con procedimientos para evitar extravíos, deterioros o accesos indebidos."
Política de privacidad de datos del paciente,¿Mis datos pueden utilizarse para investigaciones médicas?,"Únicamente cuando exista autorización expresa del paciente o cuando la legislación lo permita. En estos casos, la información podrá utilizarse siguiendo protocolos éticos y garantizando la protección de la identidad del paciente."
Política de privacidad de datos del paciente,¿La clínica graba las consultas médicas?,"Las consultas no son grabadas de manera habitual. Si por motivos académicos, legales o de mejora en la atención fuera necesario realizar alguna grabación, el paciente será informado previamente y deberá otorgar su consentimiento cuando corresponda."
Política de privacidad de datos del paciente,¿Qué hago si sospecho que alguien consultó mi expediente sin autorización?,"El paciente puede presentar un reporte directamente ante la clínica. Se realizará una revisión de los registros de acceso y, en caso de detectarse alguna irregularidad, se aplicarán las medidas administrativas y legales correspondientes."
Política de privacidad de datos del paciente,¿La clínica vende mi información personal?,No. La clínica no comercializa ni vende la información personal o médica de sus pacientes. Los datos únicamente son utilizados para la prestación de los servicios de salud y el cumplimiento de obligaciones legales.
Política de cancelaciones y reagendamiento,¿Qué sucede si llego después de haber terminado mi horario de consulta?,"Cuando el horario asignado ya haya concluido, la clínica evaluará si aún es posible brindar atención ese mismo día. Si no existe disponibilidad, se ofrecerá una nueva cita en la fecha más próxima posible."
Política de cancelaciones y reagendamiento,¿Puedo reagendar mi consulta varias veces?,"Sí, aunque la clínica recomienda realizar únicamente los cambios necesarios para mantener una adecuada organización de la agenda médica. En algunos casos, múltiples reprogramaciones podrán requerir confirmaciones adicionales."
Política de cancelaciones y reagendamiento,¿Qué pasa si una emergencia me impide asistir?,"Si el paciente enfrenta una situación imprevista que le impide acudir, se recomienda informar a la clínica tan pronto como sea posible. El personal buscará ofrecer una nueva fecha disponible considerando las circunstancias presentadas."
Guía de convenios y coberturas médicas,¿Cómo sé qué servicios cubre mi convenio médico?,"La cobertura depende del convenio específico firmado con la aseguradora o institución. El personal administrativo puede orientar al paciente sobre los servicios incluidos, aunque la autorización definitiva siempre dependerá del convenio vigente."
Guía de convenios y coberturas médicas,¿Mi seguro cubre medicamentos?,"La cobertura de medicamentos depende de las condiciones establecidas por la aseguradora. Algunos planes incluyen medicamentos prescritos durante la consulta, mientras que otros únicamente cubren la atención médica."
Guía de convenios y coberturas médicas,¿Qué sucede si mi aseguradora solicita información adicional?,La clínica podrá proporcionar la documentación médica necesaria siempre que exista autorización del paciente y que dicha información sea requerida para el proceso de validación del seguro.
Guía de convenios y coberturas médicas,¿Puedo combinar el pago particular con mi seguro?,"En algunos casos sí. Si el seguro únicamente cubre una parte del servicio, el paciente podrá cubrir la diferencia correspondiente conforme a los costos vigentes de la clínica."
Instrucciones pre y post consulta,¿Debo acudir en ayunas a todas las consultas?,"No. El ayuno únicamente es necesario para ciertos estudios o procedimientos específicos. Si el paciente requiere alguna preparación especial, la clínica proporcionará las instrucciones correspondientes antes de la cita."
Instrucciones pre y post consulta,¿Puedo consumir alimentos antes de una consulta médica?,"Sí, salvo que el médico o el personal de la clínica indiquen lo contrario debido a la realización de estudios o procedimientos que requieran preparación especial."
Instrucciones pre y post consulta,¿Debo informar si estoy embarazada?,"Sí. Es importante informar al médico sobre un embarazo o la posibilidad de estar embarazada, ya que esta información puede influir en el diagnóstico, el tratamiento y la solicitud de estudios médicos."
Instrucciones pre y post consulta,¿Qué debo hacer si olvidé llevar mis estudios?,"Si olvidó sus estudios médicos, comuníquelo al médico durante la consulta. Dependiendo del caso, la valoración podrá realizarse parcialmente o será necesario reprogramar la revisión una vez que los documentos estén disponibles."
Instrucciones pre y post consulta,¿Debo suspender mis medicamentos antes de acudir?,"No suspenda ningún medicamento sin indicación médica. Si algún estudio requiere dejar de tomar un medicamento temporalmente, el médico o la clínica se lo informarán con anticipación y le explicarán cómo hacerlo de forma segura."
Instrucciones pre y post consulta,¿Qué hago si tengo dudas después de salir de la consulta?,"Si surgen dudas relacionadas con el tratamiento, los medicamentos o las indicaciones médicas, el paciente puede comunicarse con la clínica para recibir orientación. En caso de presentar síntomas graves o una emergencia, debe acudir inmediatamente al servicio médico correspondiente."
Consultas y turnos,¿Puedo solicitar una consulta de seguimiento con el mismo médico?,"Sí. Siempre que el médico tenga disponibilidad, el paciente puede programar una consulta de seguimiento con el mismo especialista. Esto favorece la continuidad del tratamiento, ya que el médico conoce el historial clínico y puede evaluar con mayor precisión la evolución del paciente."
Consultas y turnos,¿Qué sucede si necesito una receta durante mi consulta?,"Si el médico considera que el tratamiento requiere medicamentos, emitirá una receta con las indicaciones correspondientes. El paciente debe seguir exactamente la dosis, horarios y duración del tratamiento para obtener los mejores resultados."
Consultas y turnos,¿Puedo solicitar un certificado médico?,"Sí. Cuando la valoración médica lo justifique, el médico podrá emitir un certificado médico indicando el estado de salud del paciente y la información necesaria conforme a la legislación y a las políticas de la clínica."
Consultas y turnos,¿La clínica emite incapacidades médicas?,"La emisión de incapacidades dependerá de la legislación aplicable, la especialidad médica y las facultades del profesional de la salud. El médico determinará si existe una condición que justifique emitir dicho documento."
Consultas y turnos,¿Qué sucede si necesito una consulta más larga?,"Algunas enfermedades requieren una valoración más extensa. Si el médico considera que el caso necesita más tiempo, podrá ampliar la consulta o programar una nueva cita para continuar con la evaluación de forma adecuada."
Consultas y turnos,¿Puedo consultar por más de un problema de salud en la misma cita?,"Sí. Sin embargo, cuando existan múltiples padecimientos complejos, el médico podrá priorizar los problemas más importantes y recomendar consultas adicionales para brindar una atención completa sin afectar la calidad del servicio."
Consultas y turnos,¿Qué debo hacer si olvidé mi identificación oficial?,"Si no cuenta con una identificación oficial, informe la situación al personal de recepción. Dependiendo del trámite o servicio solicitado, podrá utilizar otro documento que permita verificar su identidad."
Consultas y turnos,¿Puedo cambiar el motivo de mi consulta el mismo día?,"Sí. El paciente puede explicar al médico el motivo principal de su visita durante la consulta. Si el nuevo motivo requiere una especialidad diferente o más tiempo de atención, el médico podrá recomendar una nueva cita."
Consultuas y turnos,¿Qué ocurre si necesito atención psicológica o nutricional?,"La clínica podrá orientar al paciente sobre la disponibilidad de estos servicios. Si forman parte de la cartera de especialidades, se programará una cita con el profesional correspondiente."
Consultas y turnos,¿Puedo solicitar atención para un familiar durante mi cita?,"Cada paciente requiere un expediente clínico independiente. Si un familiar necesita atención médica, será necesario registrar una consulta específica para garantizar una valoración adecuada."
Política de privacidad de datos del paciente,¿Qué derechos tengo sobre mis datos personales?,"El paciente tiene derecho a conocer qué información posee la clínica sobre él, solicitar la corrección de datos incorrectos, limitar ciertos usos cuando la legislación lo permita y recibir información clara sobre el tratamiento de sus datos personales."
Política de privacidad de datos del paciente,¿La clínica protege mis datos cuando realiza respaldos?,Sí. Los respaldos de información forman parte de las medidas de seguridad implementadas para proteger el expediente clínico. Estos archivos se almacenan utilizando mecanismos de seguridad destinados a preservar la disponibilidad e integridad de la información.
Política de privacidad de datos del paciente,¿Qué sucede con mi expediente si dejo de acudir a la clínica?,"Aunque el paciente deje de asistir durante un periodo prolongado, el expediente clínico continuará resguardándose durante el tiempo establecido por la legislación sanitaria aplicable."
Política de privacidad de datos del paciente,¿Puedo saber quién consultó mi expediente?,"La clínica mantiene controles internos sobre el acceso a los expedientes clínicos. Si existe una causa justificada, podrá revisarse la información conforme a las políticas institucionales y a la normativa vigente."
Política de privacidad de datos del paciente,¿Qué ocurre con mis datos después de un procedimiento médico?,"Toda la información generada durante procedimientos, consultas o tratamientos pasa a formar parte del expediente clínico del paciente y continúa protegida bajo las mismas medidas de confidencialidad."
Política de privacidad de datos del paciente,¿La clínica utiliza cámaras de seguridad?,"Sí. Las áreas comunes pueden contar con sistemas de videovigilancia para proteger a pacientes, visitantes y personal. Estas grabaciones se utilizan únicamente con fines de seguridad y conforme a la legislación aplicable."
Política de privacidad de datos del paciente,¿Puedo actualizar mi correo electrónico para recibir resultados?,"Sí. El paciente puede modificar sus datos de contacto en cualquier momento. Es importante mantenerlos actualizados para facilitar la entrega de resultados, recordatorios y otras comunicaciones autorizadas."
Política de privacidad de datos del paciente,¿Cómo protege la clínica mi información durante las consultas virtuales?,Las consultas virtuales se realizan utilizando plataformas autorizadas y procedimientos destinados a proteger la privacidad del paciente. La información compartida durante la consulta recibe el mismo tratamiento confidencial que una consulta presencial.
Política de cancelaciones y reagendamiento,¿Puedo reagendar una consulta para otro médico?,"Sí. Si el paciente desea ser atendido por otro especialista, podrá solicitar el cambio. La nueva cita dependerá de la disponibilidad del médico seleccionado."
Política de cancelaciones y reagendamiento,¿Qué pasa si llego el día equivocado a mi cita?,"El personal verificará la agenda y, si existe disponibilidad, intentará brindar atención ese mismo día. Si no fuera posible, se programará una nueva cita en la fecha más conveniente."
Política de cancelaciones y reagendamiento,¿Cómo sé que mi cancelación fue registrada?,"Una vez procesada la solicitud, la clínica confirmará la cancelación mediante el mismo canal utilizado por el paciente o por el medio de contacto registrado en su expediente."
Política de cancelaciones y reagendamiento,¿Puedo cancelar una cita fuera del horario de atención?,"Si la clínica cuenta con medios electrónicos disponibles, el paciente podrá enviar su solicitud fuera del horario laboral. La cancelación será procesada cuando el personal reanude actividades."
Política de cancelaciones y reagendamiento,¿Qué sucede si necesito cambiar mi cita por enfermedad?,"La clínica comprenderá este tipo de situaciones e intentará ofrecer una nueva fecha lo antes posible, procurando mantener la continuidad de la atención médica."
Guía de convenios y coberturas médicas,¿Mi seguro cubre consultas de seguimiento?,"La cobertura dependerá del contrato establecido con la aseguradora. Algunos planes incluyen consultas subsecuentes, mientras que otros únicamente cubren la consulta inicial."
Guía de convenios y coberturas médicas,¿Necesito presentar nuevamente mi póliza en cada consulta?,En algunos casos sí. Esto permite verificar que la póliza continúa vigente y que la cobertura permanece activa al momento de recibir el servicio.
Guía de convenios y coberturas médicas,¿Qué sucede si cambio de aseguradora?,El paciente deberá informar el cambio antes de recibir atención para que la clínica pueda validar la nueva cobertura y solicitar la documentación correspondiente.
Guía de convenios y coberturas médicas,¿Los procedimientos médicos requieren autorización?,"Algunos procedimientos, cirugías o estudios especializados requieren autorización previa de la aseguradora. La clínica orientará al paciente sobre la documentación necesaria para realizar este proceso."
Guía de convenios y coberturas médicas,¿Qué ocurre si la aseguradora rechaza el pago después de la atención?,"Si la aseguradora determina que el servicio no está cubierto, el paciente deberá cubrir el importe correspondiente conforme a las políticas administrativas de la clínica."
Instrucciones pre y post consulta,¿Debo guardar reposo después de mi consulta?,"El reposo dependerá del diagnóstico y de las indicaciones específicas del médico. Algunos pacientes pueden continuar con sus actividades habituales, mientras que otros necesitarán limitar esfuerzos físicos durante un periodo determinado."
Instrucciones pre y post consulta,¿Puedo conducir después de recibir medicamentos?,"Algunos medicamentos pueden provocar sueño, mareo o disminución de la concentración. Si el médico indica un tratamiento con estos efectos, es recomendable evitar conducir vehículos o manejar maquinaria hasta conocer cómo reacciona el organismo."
Instrucciones pre y post consulta,¿Qué hago si olvidé tomar una dosis de mi medicamento?,El paciente debe seguir las indicaciones proporcionadas por el médico o consultar al personal de salud antes de modificar el tratamiento. No se recomienda duplicar dosis sin autorización médica.
